preflight OK 03:06
(does vllm#54521's sort fix stabilise acceptance and latency?)
(BISECTION: which layer first differs on an identical prefill?)
  already installed
  ple-hash INSTALLED (inert unless VLLM_PLE_HASH=1)
  already installed
=== PLEHASH  batch=4096  03:06 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT PLEHASH req1 per-token: 355fed8e4652 1afb5d1af46e 39f35d67a13a 10238bad941e
  LOGIT PLEHASH req1: top='#' lp=-0.2565585971 sig=40c42848513e
  LOGIT PLEHASH req2 per-token: 355fed8e4652 a57e1ab1a36b 6d346be9eb00 a9a2bad9de27
  LOGIT PLEHASH req2: top='#' lp=-0.2565585971 sig=5b9e4ca560b0
  LOGIT PLEHASH req3 per-token: 355fed8e4652 c466c50e5125 e7a69d129086 c69c1c53dbf7
  LOGIT PLEHASH req3: top='#' lp=-0.2565585971 sig=4d09d2628b66
  LOGIT PLEHASH PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT PLEHASH RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT PLEHASH-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=5 language_model.model.layers.28 fc38821b8179 row0=2d886f97043e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.29 abd331fc17e9 row0=f51856a26a2a shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.30 54474f4e18d8 row0=268e7ef34632 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.31 f5cd5a5c8338 row0=176bde59057c shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.32 17da53c36ef0 row0=5d803b1c24c1 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.33 eb2788ca74bf row0=092c6506d493 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.34 c2f53fcf6627 row0=2c1df82aa398 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.35 d2b7a161b67a row0=b924baf8ba52 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.36 fae11b17bc17 row0=5801aceee510 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.37 661a7438a36a row0=93e0b75215c1 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.38 b74422390a4d row0=7cedeae7017d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.39 e22d5058d1cf row0=b2def395a58b shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.40 f94588adacb2 row0=3a0044f198eb shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.41 92133b030181 row0=dad974c43af8 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.42 1b50440ddd41 row0=dc0d7a10a9ed shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.43 c7d6495d57ee row0=83a947ef25da shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.44 c1e62cc2ae6c row0=3a38a4572453 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.45 afaf6ac33454 row0=f9f9996e33b5 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.46 551a80ee0147 row0=8c9ea7447e27 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.47 a3b4473c3c8b row0=00d858633142 shape=(2, 10240)
LAYERHASH pass=6 language_model.model.layers.0 792cd425d898 row0=792cd425d898 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.ple_embedding d46598df65d3 row0=d46598df65d3 shape=(1, 2560)
PLEHASH pass=6 in_hs=65f7c4fcfcca in_ids=fca31f1667a6 in_ctx=506bb8212004 out=b645ae7e47a9 convstate=9be5ca3bf349 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1 354719ce387d row0=354719ce387d shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.2 25ebb4bf4590 row0=25ebb4bf4590 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.3 bd0cbf9a4ed0 row0=bd0cbf9a4ed0 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.4 fb29dc6ee614 row0=fb29dc6ee614 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.5 52f190f8d828 row0=52f190f8d828 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.6 943561c36a49 row0=943561c36a49 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.7 937ea9c2c071 row0=937ea9c2c071 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.8 c6b4b51e9937 row0=c6b4b51e9937 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.9 1c32aee7e803 row0=1c32aee7e803 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.10 7cca9b0e75b2 row0=7cca9b0e75b2 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.11 b47722f0bff1 row0=b47722f0bff1 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.12 971b611a380e row0=971b611a380e shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.13 945bf1eeb68e row0=945bf1eeb68e shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.14 f603755c0b39 row0=f603755c0b39 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.15 bbfa7b83a32c row0=bbfa7b83a32c shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.16 48a50f5cca11 row0=48a50f5cca11 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.17 48e25adb52b7 row0=48e25adb52b7 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.18 b637ba756df0 row0=b637ba756df0 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.19 ac90035c447a row0=ac90035c447a shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.20 281d03dd652d row0=281d03dd652d shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.21 e1e5e45cc0e8 row0=e1e5e45cc0e8 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.22 efeca1332315 row0=efeca1332315 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.23 b1d624be5fad row0=b1d624be5fad shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.24 15de1d0c907c row0=15de1d0c907c shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.25 201b01924566 row0=201b01924566 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.26 5aefe54c619c row0=5aefe54c619c shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.27 2e4ee3aaff90 row0=2e4ee3aaff90 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.28 cf6749a5ae5a row0=cf6749a5ae5a shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.29 7e059f437c8f row0=7e059f437c8f shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.30 bb90b0afadac row0=bb90b0afadac shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.31 924ef3d64b5c row0=924ef3d64b5c shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.32 60ec138823f0 row0=60ec138823f0 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.33 cc0546284244 row0=cc0546284244 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.34 6c71e9fcf434 row0=6c71e9fcf434 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.35 f3a946606e23 row0=f3a946606e23 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.36 d6ab706ac93f row0=d6ab706ac93f shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.37 659e6085a036 row0=659e6085a036 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.38 74f368ca98c0 row0=74f368ca98c0 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.39 85ea2d866df4 row0=85ea2d866df4 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.40 93afa39af832 row0=93afa39af832 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.41 c334e6f16717 row0=c334e6f16717 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.42 c7900527ee85 row0=c7900527ee85 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.43 16a47019e45a row0=16a47019e45a shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.44 a13ec5d6b668 row0=a13ec5d6b668 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.45 4adfc9cce98e row0=4adfc9cce98e shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.46 f23c157009d6 row0=f23c157009d6 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.47 aafeb3d1de3e row0=aafeb3d1de3e shape=(1, 10240)
PLEHASH armed
LAYERHASH pass=7 language_model.model.layers.0 0820ff53f6ae row0=38aabac5ff97 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.ple_embedding 7448ddcfd7c6 row0=4015ff227bd5 shape=(55, 2560)
PLEHASH pass=7 in_hs=3135dbd77b92 in_ids=c43408b6db5f in_ctx=24f37b2425e2 out=01e7e7e321a7 convstate=fb6e8e8b0933 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1 36b81e34c95d row0=f42ca29d9a88 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.2 525ca1255c8b row0=81d5575dff2c shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.3 932a04060d32 row0=97c4eacc4925 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.4 51edbf61491f row0=479d745593c0 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.5 42fead530b50 row0=90765c262315 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.6 a677c214e92a row0=d24334446740 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.7 be57ddd964c3 row0=41ce720bca2c shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.8 435548e08ab0 row0=f48419db7389 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.9 468f3a016435 row0=5e8e0d3fdecd shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.10 a3a5228b799e row0=428308d21cff shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.11 c01cb6ec7d04 row0=5beef7f8ba32 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.12 538f926e4786 row0=f999b19bd4a3 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.13 7bc1979f6e84 row0=b5365c9a1d45 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.14 1c6d995a3c4d row0=65373aa68f39 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.15 5ad9d91df25a row0=8f4e89fc0827 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.16 f7d70b4bec6f row0=8dac97f43a3b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.17 659e2accc518 row0=33bd2a8a066e shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.18 589e0c8590a2 row0=327c12dcfaf2 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.19 16948c889c0d row0=184ca84b9f01 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.20 1aaca2f15633 row0=9a0b2ad2a416 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.21 34ad01280310 row0=017f0f5206e2 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.22 a2b1172069c0 row0=7f51ab5dab63 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.23 c7175170c939 row0=ca9c82a2fcf4 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.24 dada22000baf row0=e5e3195af785 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.25 695b7b9b05ce row0=96fab4633323 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.26 c619f5a25c9e row0=d1e72ded685f shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.27 519815e3a35b row0=c60b07c61289 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.28 95b79dd9f30c row0=e0953e3c740a shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.29 4fae88e1e744 row0=857663e477b2 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.30 b2c753d72e14 row0=370faef272e7 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.31 98890fa0881d row0=ea79380c4a15 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.32 04f28b44e3e5 row0=7bb8e51c06ca shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.33 49a5756b5b4c row0=97707df33200 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.34 ac4079ea7981 row0=dd275c1f839f shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.35 dbf77ca970f4 row0=1d8054c17a9b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.36 84e51ab74258 row0=e3c6572275df shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.37 e89ff64f85d8 row0=d65b2ea3800b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.38 3b6f078a1ff7 row0=5f3569c9dcd5 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.39 843dc7d1a990 row0=69e2cd0606db shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.40 1d42db12b9fd row0=ea5681bbce8b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.41 09b8fb5b997b row0=fc089cd58b55 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.42 02bbc5da4371 row0=7a31b1326c55 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.43 7fdd3f47d4d0 row0=8c440de3ac0f shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.44 0690fbff530f row0=89c240805932 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.45 e94b2e0411e1 row0=3c5e90ad6c60 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.46 1b92c87fdf57 row0=d51abd853c12 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.47 653b6c63d616 row0=e04d5b955f7c shape=(55, 10240)
LAYERHASH pass=8 language_model.model.layers.0 7b09c9862388 row0=7b09c9862388 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1.ple.ple_embedding 9be2b93c8523 row0=9be2b93c8523 shape=(1, 2560)
PLEHASH pass=8 in_hs=0285cc5f36d0 in_ids=d88c86f15bbe in_ctx=28a42f326b2c out=9a8405b89a42 convstate=cf685904f827 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.1 07f1e9770da4 row0=07f1e9770da4 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.2 d0c962eade30 row0=d0c962eade30 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.3 43bdc2cb8b7f row0=43bdc2cb8b7f shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.4 e602f6f0b64b row0=e602f6f0b64b shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.5 5872897d8846 row0=5872897d8846 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.6 559dff741708 row0=559dff741708 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.7 c4e20a39e090 row0=c4e20a39e090 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.8 9342252df498 row0=9342252df498 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.9 dcb004de8d52 row0=dcb004de8d52 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.10 d3f6b521447f row0=d3f6b521447f shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.11 506074e2ab1f row0=506074e2ab1f shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.12 565b127c9ce3 row0=565b127c9ce3 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.13 b6c782e434d8 row0=b6c782e434d8 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.14 f5258fe571e6 row0=f5258fe571e6 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.15 7e3fb457daec row0=7e3fb457daec shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.16 78cc726b1dac row0=78cc726b1dac shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.17 cd8ba8aee6cd row0=cd8ba8aee6cd shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.18 beb2eea428df row0=beb2eea428df shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.19 bdcbeaebf408 row0=bdcbeaebf408 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.20 439745b52f18 row0=439745b52f18 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.21 6d34a88399fb row0=6d34a88399fb shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.22 a579365672fc row0=a579365672fc shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.23 63bbfbbb07aa row0=63bbfbbb07aa shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.24 d70cc9624de3 row0=d70cc9624de3 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.25 72fa796bcf7d row0=72fa796bcf7d shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.26 2f93f34b6bd0 row0=2f93f34b6bd0 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.27 8f4aec894985 row0=8f4aec894985 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.28 9c4ddfbf53f2 row0=9c4ddfbf53f2 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.29 816ae276d5a0 row0=816ae276d5a0 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.30 7ab5a5ba36a5 row0=7ab5a5ba36a5 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.31 8de8761a8f86 row0=8de8761a8f86 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.32 45d99eda1a5a row0=45d99eda1a5a shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.33 05dd3a18e7a7 row0=05dd3a18e7a7 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.34 4a72919ba788 row0=4a72919ba788 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.35 d3809847e57c row0=d3809847e57c shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.36 a17b7d65b55d row0=a17b7d65b55d shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.37 9b719ca3c372 row0=9b719ca3c372 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.38 43d937649a03 row0=43d937649a03 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.39 fd7bb32f3d80 row0=fd7bb32f3d80 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.40 23f8c1ce9402 row0=23f8c1ce9402 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.41 de321cdae508 row0=de321cdae508 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.42 184cd5a764b5 row0=184cd5a764b5 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.43 6e5737be26ea row0=6e5737be26ea shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.44 39cb3025f4a3 row0=39cb3025f4a3 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.45 da7fdbd8c79b row0=da7fdbd8c79b shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.46 57fb5b9331f4 row0=57fb5b9331f4 shape=(1, 10240)
LAYERHASH pass=8 language_model.model.layers.47 af539e709255 row0=af539e709255 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.0 55922b70bbee row0=55922b70bbee shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1.ple.ple_embedding e81f1fecaab4 row0=e81f1fecaab4 shape=(1, 2560)
PLEHASH pass=9 in_hs=b18e99c8ed55 in_ids=adeabb1413ec in_ctx=51242b09c490 out=2182d8f57a7b convstate=6050d2e9bd74 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.1 991cc7c1d53c row0=991cc7c1d53c shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.2 1d8bc4ddf2d8 row0=1d8bc4ddf2d8 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.3 491e75da0b18 row0=491e75da0b18 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.4 b6c75708d912 row0=b6c75708d912 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.5 38cb10d8136a row0=38cb10d8136a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.6 70ed13b578da row0=70ed13b578da shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.7 87d4018f7003 row0=87d4018f7003 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.8 923c7505baa5 row0=923c7505baa5 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.9 c892dc8ba671 row0=c892dc8ba671 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.10 6a60491c34e3 row0=6a60491c34e3 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.11 d3a4b110695f row0=d3a4b110695f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.12 98cd862f8f06 row0=98cd862f8f06 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.13 79e095c745cf row0=79e095c745cf shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.14 5ea8630843c5 row0=5ea8630843c5 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.15 b2d861321879 row0=b2d861321879 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.16 9dd12c4c405f row0=9dd12c4c405f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.17 8ae361bd4a3a row0=8ae361bd4a3a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.18 0318170e8d02 row0=0318170e8d02 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.19 25c0040c5a14 row0=25c0040c5a14 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.20 13ae81187801 row0=13ae81187801 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.21 260bd610bdd7 row0=260bd610bdd7 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.22 eaa85500021a row0=eaa85500021a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.23 2c6e516b7f5a row0=2c6e516b7f5a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.24 1bb1111414db row0=1bb1111414db shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.25 c775a098a6f0 row0=c775a098a6f0 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.26 2ef4f5e899dd row0=2ef4f5e899dd shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.27 986531fd85cb row0=986531fd85cb shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.28 0cbb8d7db3e7 row0=0cbb8d7db3e7 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.29 6034185a8518 row0=6034185a8518 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.30 755b1602d848 row0=755b1602d848 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.31 779ca543e33a row0=779ca543e33a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.32 319acd3f0518 row0=319acd3f0518 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.33 3459ebab0877 row0=3459ebab0877 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.34 73565642657d row0=73565642657d shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.35 228234d464e3 row0=228234d464e3 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.36 138623272e8e row0=138623272e8e shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.37 e98ad91ba14e row0=e98ad91ba14e shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.38 13bff46ae62a row0=13bff46ae62a shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.39 cd0e83173672 row0=cd0e83173672 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.40 c831d7480f59 row0=c831d7480f59 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.41 1bcc8986dbcb row0=1bcc8986dbcb shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.42 0820e0d3580b row0=0820e0d3580b shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.43 d93513b8c556 row0=d93513b8c556 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.44 14250de3f55f row0=14250de3f55f shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.45 07dcc9ae19ad row0=07dcc9ae19ad shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.46 c8161e05f2d7 row0=c8161e05f2d7 shape=(1, 10240)
LAYERHASH pass=9 language_model.model.layers.47 56f54000010c row0=56f54000010c shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.0 d45d9defc0f5 row0=d45d9defc0f5 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1.ple.ple_embedding f6caaf98bb08 row0=f6caaf98bb08 shape=(1, 2560)
PLEHASH pass=10 in_hs=8850d1eed5b3 in_ids=cdddadf5296b in_ctx=9f4be6e6b625 out=259a9f7841b0 convstate=b330158eee93 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.1 7be345e97586 row0=7be345e97586 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.2 650af644fab2 row0=650af644fab2 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.3 30a34e546083 row0=30a34e546083 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.4 70659aeaec0f row0=70659aeaec0f shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.5 2c13b68e6b36 row0=2c13b68e6b36 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.6 add449279a2a row0=add449279a2a shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.7 e193a00b3f29 row0=e193a00b3f29 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.8 f69bb2245129 row0=f69bb2245129 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.9 6b97f9d80021 row0=6b97f9d80021 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.10 39198b9eeb33 row0=39198b9eeb33 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.11 ed4e3e68c452 row0=ed4e3e68c452 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.12 018c4d32cce0 row0=018c4d32cce0 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.13 f8215c0a4587 row0=f8215c0a4587 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.14 4ee5b688d0f3 row0=4ee5b688d0f3 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.15 c63614d9655a row0=c63614d9655a shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.16 9c1aab7f5f02 row0=9c1aab7f5f02 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.17 9294113ec605 row0=9294113ec605 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.18 4ba4e5f7189b row0=4ba4e5f7189b shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.19 d971c6d6d4f4 row0=d971c6d6d4f4 shape=(1, 10240)
LAYERHASH pass=10 language_model.model.layers.20 42ccc7069c82 row0=42ccc7069c82 shape=(1, 10240)
