preflight OK 03:51
  not installed
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB_CON  batch=4096  03:51 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB_CON req1 per-token: 3abb1af4dab9 29cc54a177e8 4237f0d11f01 3d9383e12087
  LOGIT LAYER0SUB_CON req1: top='#' lp=-0.1369832903 sig=386f8553b2a8
  LOGIT LAYER0SUB_CON req2 per-token: 3e809fae3563 5c1e9d5316e9 d5ff7f21b868 b208ded7b5ef
  LOGIT LAYER0SUB_CON req2: top='#' lp=-0.5354201794 sig=b63452d67525
  LOGIT LAYER0SUB_CON req3 per-token: 45b2712c9fe3 ea68cfbd384b d7cb1661c0de 2116b0e12809
  LOGIT LAYER0SUB_CON req3: top='#' lp=-0.1867643744 sig=d76ebefe0804
  LOGIT LAYER0SUB_CON PER-TOKEN: token 1 (prefill) already differs
  LOGIT LAYER0SUB_CON RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
    first difference at rank 0: '#' -0.1369832903  vs  '#' -0.5354201794
  ACCEPT LAYER0SUB_CON-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=5 language_model.model.layers.1.mlp a991f54a8d98 row0=02b87ca72fbc shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1 bf53204ac31b row0=820236a69bea shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.2 571f59bf0e93 row0=3d3456dcff90 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.3 d639f0ea75a6 row0=9f8ebab83436 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.4 1688e16b76ce row0=33082ef3db03 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.5 1c6a0305e375 row0=21867d297d22 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.6 045644893b1b row0=7f817919f1a1 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.7 a7cd0aeedd0f row0=4909e2027786 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.8 94903b78239e row0=c53e4eaceca0 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.9 64950f3fc9cf row0=918b271c7a85 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.10 f63c10dc5c27 row0=7888e762e06b shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.11 3b43747ea752 row0=b660cfc2b2d2 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.12 779186aa522c row0=d18a75c1511d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.13 67ac8d6c7d3b row0=f99e4efc0fc5 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.14 8752beaa0ef4 row0=ec7c8205c250 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.15 e6d29b329b6e row0=4ce75ab33636 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.16 56aef0d784a7 row0=beae7c794d0c shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.17 c3d49e73763b row0=0c0df4134e05 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.18 85f37649ef7f row0=93aa8979f2a7 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.19 398a5a0b7439 row0=a408017ea8df shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.20 7894c8c69187 row0=4dd374f92a61 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.21 f6c7a6ff4799 row0=ee4f15160c95 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.22 d174608ad312 row0=183f69a38a8b shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.23 f9080b4cde02 row0=fb98d42cfc6a shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.24 9febb3060887 row0=68563a79137d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.25 ae2f8c26681a row0=7ba59d812d5c shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.26 ffc8d51cafc6 row0=ea6f57bc2dcd shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.27 161d0d6ad81f row0=8f8ac2a083da shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.28 1cc5272236ae row0=f181a69a5725 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.29 962fcd934889 row0=75fa78b4ee30 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.30 e5585997c313 row0=aab0a29a40c9 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.31 12d1a898b1c0 row0=274c3c430a96 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.32 ead7110eb629 row0=14107a207960 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.33 39ae624db88c row0=e4da7376f552 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.34 07ca5d3cde23 row0=ac0398ecb686 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.35 20121b559463 row0=5d630db3f58a shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.36 f6ebd6bccdcf row0=86e45f865aab shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.37 a3e3d0c18629 row0=72b6d52414bc shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.38 a6be99bcc16f row0=2138c7e2318f shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.39 c60ef70c55b8 row0=d737ee80214a shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.40 9e92e2bf9b90 row0=dcd6c9b9768f shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.41 985c39653fb9 row0=70db14906f88 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.42 4b736b220ae6 row0=5f2c320cd369 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.43 e61e303f909f row0=8adbd15016ed shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.44 bc780142b458 row0=09f69318aee3 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.45 2e59ec57bec7 row0=a7831b68735a shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.46 cefedb6c471c row0=add3971b1e36 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.47 b1b9115959bb row0=0910ac36195a shape=(2, 10240)
LAYERHASH pass=6 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 8dae3c7b7b4c row0=8dae3c7b7b4c shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up ca1c1ab72123 row0=ca1c1ab72123 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.in_proj_qkvz 6faead3b8c58 row0=6faead3b8c58 shape=(1, 16384)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.in_proj_ba 6b86b3f11102 row0=6b86b3f11102 shape=(1, 96)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.norm 6965975851df row0=bec061b02251 shape=(48, 128)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.out_proj 7df8193ac8e2 row0=7df8193ac8e2 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn 7df8193ac8e2 row0=7df8193ac8e2 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 64d0cfd0e753 row0=64d0cfd0e753 shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up cdeba2185398 row0=cdeba2185398 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.0.mlp.gate 346680f9d075 row0=346680f9d075 shape=(1, 512)
LAYERHASH pass=6 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 586c596a7e29 row0=586c596a7e29 shape=(1, 1280)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert.act_fn 1dfb3244cd4b row0=1dfb3244cd4b shape=(1, 640)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert.down_proj 04f60bceda8a row0=04f60bceda8a shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert_gate 231e52cda28c row0=231e52cda28c shape=(1, 1)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert 756b59fea03c row0=756b59fea03c shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.0.mlp.experts 3eae3b74031d row0=3eae3b74031d shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp 3eae3b74031d row0=3eae3b74031d shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0 792cd425d898 row0=792cd425d898 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.ple_embedding d46598df65d3 row0=d46598df65d3 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.ple.key_proj 3cc908c2467f row0=3cc908c2467f shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.value_proj 120026a8de51 row0=120026a8de51 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.ple.norm_key 6bb1d0101e90 row0=6bb1d0101e90 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.norm_query dfd2aefe64b7 row0=dfd2aefe64b7 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.norm_conv 672526cc45de row0=672526cc45de shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple fbc597d3c04d row0=fbc597d3c04d shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject c6e3f9019a55 row0=c6e3f9019a55 shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 3079d4a377e1 row0=3079d4a377e1 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.in_proj_qkvz 1f72be75deb8 row0=1f72be75deb8 shape=(1, 16384)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.in_proj_ba c4663fe115ab row0=c4663fe115ab shape=(1, 96)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.norm 47f33e3352b5 row0=a12fc63c47c1 shape=(48, 128)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.out_proj 79f0e767197a row0=79f0e767197a shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn 79f0e767197a row0=79f0e767197a shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 17932bb2e5ab row0=17932bb2e5ab shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 334e8970cbe1 row0=334e8970cbe1 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.mlp.gate e941d6124a3f row0=e941d6124a3f shape=(1, 512)
LAYERHASH pass=6 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 0016c400719e row0=0016c400719e shape=(1, 1280)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert.act_fn aa8b0da7969c row0=aa8b0da7969c shape=(1, 640)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert.down_proj 37a7da518829 row0=37a7da518829 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert_gate fde09816f2cf row0=fde09816f2cf shape=(1, 1)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert 267f9dfb7b2f row0=267f9dfb7b2f shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.1.mlp.experts 6c774feb8d4a row0=6c774feb8d4a shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp 6c774feb8d4a row0=6c774feb8d4a shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1 d5f20d5c8a70 row0=d5f20d5c8a70 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.2 b13836398cb4 row0=b13836398cb4 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.3 90fd2b4d8716 row0=90fd2b4d8716 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.4 74ce8759b3f5 row0=74ce8759b3f5 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.5 1c47eb66c67b row0=1c47eb66c67b shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.6 3db4031d2878 row0=3db4031d2878 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.7 49ade8948a64 row0=49ade8948a64 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.8 5464878ad027 row0=5464878ad027 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.9 b77efa9b0568 row0=b77efa9b0568 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.10 35e7816b72c5 row0=35e7816b72c5 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.11 0ffda26c23bf row0=0ffda26c23bf shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.12 924ad47fd269 row0=924ad47fd269 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.13 1a43020fcdb4 row0=1a43020fcdb4 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.14 9dbd6c56e42c row0=9dbd6c56e42c shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.15 debcb94892d3 row0=debcb94892d3 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.16 2a4528a198ce row0=2a4528a198ce shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.17 11c9cea70db2 row0=11c9cea70db2 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.18 6f5ea9b7d610 row0=6f5ea9b7d610 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.19 e3987d9c7097 row0=e3987d9c7097 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.20 50918036eb51 row0=50918036eb51 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.21 35d4ebe87798 row0=35d4ebe87798 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.22 cae074c830f8 row0=cae074c830f8 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.23 4b47ff28c39d row0=4b47ff28c39d shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.24 7abc9086cc19 row0=7abc9086cc19 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.25 ca0ab06be3c7 row0=ca0ab06be3c7 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.26 87fbc0029a13 row0=87fbc0029a13 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.27 007eda284e7b row0=007eda284e7b shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.28 3dfd70376446 row0=3dfd70376446 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.29 9d1b15cccde3 row0=9d1b15cccde3 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.30 6c430cdd9706 row0=6c430cdd9706 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.31 157954ac0f1b row0=157954ac0f1b shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.32 d8b4af64af88 row0=d8b4af64af88 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.33 dd3e0a487274 row0=dd3e0a487274 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.34 6c7de1fe03d0 row0=6c7de1fe03d0 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.35 bbafb13deff0 row0=bbafb13deff0 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.36 718f66bf5551 row0=718f66bf5551 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.37 95749c2caa65 row0=95749c2caa65 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.38 11d4b2a82618 row0=11d4b2a82618 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.39 f0d3d83d37e9 row0=f0d3d83d37e9 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.40 8fd68ef7db65 row0=8fd68ef7db65 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.41 19998ec34644 row0=19998ec34644 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.42 012138ccda62 row0=012138ccda62 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.43 b1da9147022b row0=b1da9147022b shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.44 8792956a4833 row0=8792956a4833 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.45 6c6ff5d906cb row0=6c6ff5d906cb shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.46 0ee405fd03cb row0=0ee405fd03cb shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.47 3024d7a8ef69 row0=3024d7a8ef69 shape=(1, 10240)
LAYERHASH pass=7 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject b1af927e87a5 row0=9812b52e9e09 shape=(52, 336)
LAYERHASH pass=7 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up fe19991e655a row0=1f1b5b87fb2d shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.in_proj_qkvz c22576c65559 row0=0be3af561c9a shape=(52, 16384)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.in_proj_ba 07cd55d9dee1 row0=a250f60d03c3 shape=(52, 96)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule 0ea3dd608d23 row0=0ea3dd608d23 shape=(1, 52, 48, 128)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.norm 3b3430a10d5f row0=efb339d407ac shape=(2496, 128)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.out_proj 370584b18e26 row0=221945b83017 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn 370584b18e26 row0=221945b83017 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 94c25fc87e99 row0=193c19cdce14 shape=(52, 336)
LAYERHASH pass=7 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 0f950fc4a2fc row0=cdc2fdbe8854 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.0.mlp.gate b78ab2e76542 row0=4f0afc1dd88b shape=(52, 512)
LAYERHASH pass=7 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 65696de30dc2 row0=8d00453f2820 shape=(52, 1280)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert.act_fn f7868e24d3d4 row0=6dddfeb4b8bb shape=(52, 640)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert.down_proj 19bd769fb507 row0=f2c0aa37c485 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert_gate 498f53cf3f4f row0=fae70e9ce6c5 shape=(52, 1)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert d7884f32f083 row0=fbe70854e576 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.0.mlp.experts ef05f7a5c84c row0=0357de059a9d shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp ef05f7a5c84c row0=0357de059a9d shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.0 1651dc5c6cab row0=38aabac5ff97 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.ple_embedding ec48db7ae530 row0=4015ff227bd5 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1.ple.key_proj 08a45dfa0c4f row0=a8349e816abd shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.value_proj 6f8cba503391 row0=e332df2d265c shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1.ple.norm_key b8fbf48f02af row0=b1705a5d1db8 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.norm_query 096b0404246f row0=2c73f1d4e0e2 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.norm_conv cc4273a469f3 row0=88de47da4bf4 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple 141d783b404a row0=c03e3ed67407 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 2a7cee517c35 row0=a0035394b0cf shape=(52, 336)
LAYERHASH pass=7 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up d53131a3afb3 row0=545697bb3cdc shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.in_proj_qkvz a6d68069bc60 row0=2ca6796ca5bd shape=(52, 16384)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.in_proj_ba 7691bde222ae row0=c498cd49baa5 shape=(52, 96)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule dd273febe4b3 row0=dd273febe4b3 shape=(1, 52, 48, 128)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.norm cbd4bc2e1c5b row0=9a8f572b5280 shape=(2496, 128)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.out_proj be5338f0a671 row0=3f373c43743e shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn be5338f0a671 row0=3f373c43743e shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject 697aef5a6da4 row0=39b5ecddf469 shape=(52, 336)
LAYERHASH pass=7 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up d4f7b1afc170 row0=cd6156e54d7e shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.1.mlp.gate e9edf5017e27 row0=8d0b49e4bc5f shape=(52, 512)
LAYERHASH pass=7 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 9483b3f41894 row0=3afedcf6a199 shape=(52, 1280)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert.act_fn c4c27cef283f row0=4bd24438d685 shape=(52, 640)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert.down_proj a066c5e54957 row0=33225e89d544 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert_gate f9ecab4bc960 row0=31b0cba73b73 shape=(52, 1)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert f54dcf6bb182 row0=3ccff19f4408 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.1.mlp.experts 30ce9d1511a5 row0=bcbfc70415b0 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp 30ce9d1511a5 row0=bcbfc70415b0 shape=(52, 2560)
LAYERHASH pass=7 language_model.model.layers.1 5a0b4825ca58 row0=438b24432572 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.2 b60a7aa44a62 row0=6290b88cf8bd shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.3 05c74c9a0e15 row0=5482b6eb6286 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.4 c1c625a28886 row0=93b570128fcd shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.5 b212dd73b967 row0=ea702c514e6f shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.6 ae5a805cecb6 row0=82b1ba6ea7c0 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.7 e4bb5d74a6af row0=81c0897f5ae4 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.8 a339b56ac7e8 row0=1376379902ef shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.9 adf3a15208d1 row0=a073f98018c3 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.10 3dfb4678a62f row0=b715f4c53c21 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.11 25b934414ed6 row0=d206949187f5 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.12 b2679da7b181 row0=9af9e271833e shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.13 1bc9014fa6c8 row0=9a250222bd81 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.14 41af06536879 row0=4844b951ded9 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.15 26e2e5ec9c73 row0=bc9681464cfe shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.16 6fc6082d372b row0=efde2fb15b95 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.17 2ebf2dfed779 row0=6ca3d0d6df6b shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.18 65b02e2be1d8 row0=ce6b7de57c48 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.19 bdec72797bd7 row0=d13589871164 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.20 a5a3686b2b65 row0=18fbb881652e shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.21 5c457647f52f row0=5ae37714eb51 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.22 aeadb45a212d row0=0bffd03bc60c shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.23 e09de9d85d64 row0=bdefb88e6a21 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.24 861799955887 row0=534783ed3223 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.25 21d56d38afbc row0=62fa664212e7 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.26 2727859e64a8 row0=88ae2f6c32dd shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.27 34d892bf7a69 row0=1dbb8d5c8f65 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.28 0b76aff11034 row0=136d8b762e1b shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.29 22f9947ef74c row0=b22e762af552 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.30 6b0498ac5808 row0=802cc9e93fff shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.31 f659e20b794d row0=0b46f03e0661 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.32 454f361405e0 row0=80f464f9d0e0 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.33 19b4db6836a3 row0=e107e2bf8191 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.34 574b964cce27 row0=a130a68f3233 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.35 d4fcf4555818 row0=7da810757d8a shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.36 e07fff0923bf row0=41615ac5eb8f shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.37 02a93b06a2f1 row0=1fecab2fbdf1 shape=(52, 10240)
LAYERHASH pass=7 language_model.model.layers.38 0faa3388a5e0 row0=f1d3931a6cd3 shape=(52, 10240)
