preflight OK 03:36
  layer-hash diagnostic REMOVED
  layer-hash diagnostic INSTALLED (inert unless VLLM_LAYER_HASH=1)
=== LAYER0SUB  batch=4096  03:36 ===

    graphs: capture_lines=0 compile_lines=2 enforce_eager=1
  LOGIT LAYER0SUB req1 per-token: 355fed8e4652 14e22796c2ea 4bc9e0553a55 1a07cd30fa36
  LOGIT LAYER0SUB req1: top='#' lp=-0.2565585971 sig=7a6d0f056a5d
  LOGIT LAYER0SUB req2 per-token: 355fed8e4652 5ca58fe5c013 2ffb5a651d28 ef66fc9c1d9f
  LOGIT LAYER0SUB req2: top='#' lp=-0.2565585971 sig=024a597151fc
  LOGIT LAYER0SUB req3 per-token: 355fed8e4652 f5c8d41e10ba d22820271ca3 430606f8e466
  LOGIT LAYER0SUB req3: top='#' lp=-0.2565585971 sig=c67f075b7654
  LOGIT LAYER0SUB PER-TOKEN: prefill identical; first divergent token = 2 (decode step 1)
  LOGIT LAYER0SUB RESULT: 3 distinct of 3  -> PREFILL DIVERGES (source is upstream of the decode loop)
  ACCEPT LAYER0SUB-post: no draft tokens recorded (spec off, or counters absent)
LAYERHASH pass=5 language_model.model.layers.1.mlp.gate 965dc5c51c94 row0=cace127e3c6b shape=(2, 512)
LAYERHASH pass=5 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=5 language_model.model.layers.1.mlp.shared_expert.gate_up_proj ab91f990ba50 row0=e60f0508a6af shape=(2, 1280)
LAYERHASH pass=5 language_model.model.layers.1.mlp.shared_expert.act_fn 3ff153f817bd row0=ddfde4ad6b67 shape=(2, 640)
LAYERHASH pass=5 language_model.model.layers.1.mlp.shared_expert.down_proj feec02ab587a row0=e9e03bf24c57 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.mlp.shared_expert_gate f6cde2951513 row0=ea23d05cf5ca shape=(2, 1)
LAYERHASH pass=5 language_model.model.layers.1.mlp.shared_expert af25175cc1d0 row0=0d40e5aa1d72 shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=5 language_model.model.layers.1.mlp.experts 600778fcb814 row0=a53f6f9b66bb shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1.mlp 600778fcb814 row0=a53f6f9b66bb shape=(2, 2560)
LAYERHASH pass=5 language_model.model.layers.1 d443958875f8 row0=4c43db718a0b shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.2 690f4b5704ea row0=8b135224b73d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.3 a76c88abea66 row0=2ea06e1f5d90 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.4 c9c2abfec8bb row0=e0242578c478 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.5 a7390b6530a5 row0=2b1976a7d6a8 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.6 179b9f46c0ff row0=eda75a8dd749 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.7 7ead66f8ef9f row0=b4bf87dd4f6e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.8 89eaf98262cc row0=251d29c25d91 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.9 654cf2aec940 row0=a70d80022261 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.10 86d56267bafb row0=fecde9555016 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.11 c41cdae58636 row0=fca757ba99a2 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.12 7f866450f503 row0=0f8a96f3072b shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.13 6c785fce7689 row0=cfbbcdc8511d shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.14 1ab1c759280c row0=f658dd37c57b shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.15 eeafe5c30daa row0=3bff8a78042a shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.16 b59520b56224 row0=6a10e24cf75f shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.17 592480cfd4b5 row0=a19214cb24e5 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.18 282cbba6e9d1 row0=71b78a35f506 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.19 ba396a3c819c row0=0457248eb73e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.20 f292ed54d599 row0=2d94b67230d3 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.21 f6986ba58150 row0=7a9f9709b015 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.22 a9f3e61f4d80 row0=23e9d073c15e shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.23 5fecfae128f4 row0=c02ab10db21f shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.24 b656949bdbdc row0=aaa19289429c shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.25 6b2b343d5287 row0=cb5772938eea shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.26 32e7ef302af8 row0=1d45330becbb shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.27 5f61d973278d row0=9bb670302bd5 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.28 20ccd9d4051c row0=f669cc88c8c9 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.29 4a8e9efed034 row0=8446fa8c6e25 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.30 fe0369631ce5 row0=6666beaad6a3 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.31 5f42944d4a1a row0=cb703ed58a59 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.32 113a60b91c52 row0=638fb48dc5e0 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.33 c368a0ad199f row0=3780c5e000fd shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.34 2b833bfb6f3e row0=f911588dfe93 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.35 93ef397d8a6a row0=9aade7a8e5c8 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.36 cbb486e723a3 row0=8b909344a870 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.37 39650b2e46e7 row0=dfff981bca4f shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.38 ee75a9b6df64 row0=197104491281 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.39 b2fb650a5f87 row0=9a0cdcf398ea shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.40 0f7b60840bc5 row0=5abdf3fd3f28 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.41 5361a15f1e4a row0=9d96ed2dcc66 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.42 d1865b537b93 row0=48a15805ab56 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.43 7169e212f558 row0=55d836db1754 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.44 ad417fbc1cc2 row0=d14aa2a165ef shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.45 53fda661fe96 row0=6ba8d515d909 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.46 77eddb5f3e72 row0=1607ae4b8dd3 shape=(2, 10240)
LAYERHASH pass=5 language_model.model.layers.47 5e219a63e6f0 row0=e19819d89a73 shape=(2, 10240)
LAYERHASH pass=6 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject 8dae3c7b7b4c row0=8dae3c7b7b4c shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up ca1c1ab72123 row0=ca1c1ab72123 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.in_proj_qkvz 6faead3b8c58 row0=6faead3b8c58 shape=(1, 16384)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.in_proj_ba 6b86b3f11102 row0=6b86b3f11102 shape=(1, 96)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.norm 6965975851df row0=bec061b02251 shape=(48, 128)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn.out_proj 7df8193ac8e2 row0=7df8193ac8e2 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.linear_attn 7df8193ac8e2 row0=7df8193ac8e2 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 64d0cfd0e753 row0=64d0cfd0e753 shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up cdeba2185398 row0=cdeba2185398 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.0.mlp.gate 346680f9d075 row0=346680f9d075 shape=(1, 512)
LAYERHASH pass=6 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 586c596a7e29 row0=586c596a7e29 shape=(1, 1280)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert.act_fn 1dfb3244cd4b row0=1dfb3244cd4b shape=(1, 640)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert.down_proj 04f60bceda8a row0=04f60bceda8a shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert_gate 231e52cda28c row0=231e52cda28c shape=(1, 1)
LAYERHASH pass=6 language_model.model.layers.0.mlp.shared_expert 756b59fea03c row0=756b59fea03c shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.0.mlp.experts 1243cd7b808c row0=1243cd7b808c shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0.mlp 1243cd7b808c row0=1243cd7b808c shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.0 792cd425d898 row0=792cd425d898 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.ple_embedding d46598df65d3 row0=d46598df65d3 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.ple.key_proj 3cc908c2467f row0=3cc908c2467f shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.value_proj 120026a8de51 row0=120026a8de51 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.ple.norm_key 6bb1d0101e90 row0=6bb1d0101e90 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.norm_query 062e5c132e88 row0=062e5c132e88 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple.norm_conv 1a0ae5a080cb row0=1a0ae5a080cb shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.ple b645ae7e47a9 row0=b645ae7e47a9 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject 9b25cc811a3e row0=9b25cc811a3e shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 3203d1a4f7c5 row0=3203d1a4f7c5 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.in_proj_qkvz 0212accd92cf row0=0212accd92cf shape=(1, 16384)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.in_proj_ba 79bd07b937ca row0=79bd07b937ca shape=(1, 96)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.norm 4f8b69979826 row0=bed824dea7a2 shape=(48, 128)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn.out_proj 1a7a521df23b row0=1a7a521df23b shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.linear_attn 1a7a521df23b row0=1a7a521df23b shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject fa6c7f7cb718 row0=fa6c7f7cb718 shape=(1, 336)
LAYERHASH pass=6 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 15b63f65bb6b row0=15b63f65bb6b shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.1.mlp.gate 15060423be33 row0=15060423be33 shape=(1, 512)
LAYERHASH pass=6 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert.gate_up_proj a0a57bbd6e95 row0=a0a57bbd6e95 shape=(1, 1280)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert.act_fn a6c2edcd733b row0=a6c2edcd733b shape=(1, 640)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert.down_proj 3b64855deb07 row0=3b64855deb07 shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert_gate 5c19307c4cc1 row0=5c19307c4cc1 shape=(1, 1)
LAYERHASH pass=6 language_model.model.layers.1.mlp.shared_expert 654457157dbc row0=654457157dbc shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=6 language_model.model.layers.1.mlp.experts d5d13c48402e row0=d5d13c48402e shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1.mlp d5d13c48402e row0=d5d13c48402e shape=(1, 2560)
LAYERHASH pass=6 language_model.model.layers.1 14bd6d21d4b8 row0=14bd6d21d4b8 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.2 5633b0e45c36 row0=5633b0e45c36 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.3 5fab3d2a3209 row0=5fab3d2a3209 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.4 fe9a64a5cd43 row0=fe9a64a5cd43 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.5 87fdd0f938bc row0=87fdd0f938bc shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.6 8c11512e9790 row0=8c11512e9790 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.7 a61f08ab0d70 row0=a61f08ab0d70 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.8 f5d8e619341f row0=f5d8e619341f shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.9 28f428d9a770 row0=28f428d9a770 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.10 506aad8f4fd2 row0=506aad8f4fd2 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.11 24e704f3ec99 row0=24e704f3ec99 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.12 4a51319f6310 row0=4a51319f6310 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.13 a03092e90172 row0=a03092e90172 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.14 5a66d1a4fba7 row0=5a66d1a4fba7 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.15 3e3a8a8044b7 row0=3e3a8a8044b7 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.16 348377d0ab05 row0=348377d0ab05 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.17 2715d2b13d78 row0=2715d2b13d78 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.18 260a095aa4cf row0=260a095aa4cf shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.19 c522cbe69b1d row0=c522cbe69b1d shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.20 612218db4608 row0=612218db4608 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.21 5286bbe0f245 row0=5286bbe0f245 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.22 00b0a3f28d05 row0=00b0a3f28d05 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.23 c35feb650710 row0=c35feb650710 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.24 7f7018f3a818 row0=7f7018f3a818 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.25 97bc726ce3de row0=97bc726ce3de shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.26 ee24a16f760f row0=ee24a16f760f shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.27 da2f244cbeca row0=da2f244cbeca shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.28 2b5469e7fbac row0=2b5469e7fbac shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.29 ebd46b9e91d7 row0=ebd46b9e91d7 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.30 cfdc2897c2f0 row0=cfdc2897c2f0 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.31 1381e4601cde row0=1381e4601cde shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.32 565e6357b51e row0=565e6357b51e shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.33 dec46c2841ea row0=dec46c2841ea shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.34 466bbb57ee74 row0=466bbb57ee74 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.35 7975549e1f01 row0=7975549e1f01 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.36 a8e86967d728 row0=a8e86967d728 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.37 5e3ecb104257 row0=5e3ecb104257 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.38 f7c03d7547b4 row0=f7c03d7547b4 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.39 b83da47f5b00 row0=b83da47f5b00 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.40 90d55f9a173d row0=90d55f9a173d shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.41 102cf3b7a753 row0=102cf3b7a753 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.42 2370aacd5d06 row0=2370aacd5d06 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.43 199439093cbb row0=199439093cbb shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.44 b81024e45cc2 row0=b81024e45cc2 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.45 d2a53e827d4b row0=d2a53e827d4b shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.46 00551e3c8753 row0=00551e3c8753 shape=(1, 10240)
LAYERHASH pass=6 language_model.model.layers.47 7caa9e8738a0 row0=7caa9e8738a0 shape=(1, 10240)
LAYERHASH pass=7 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_down_block_inject ded4bf3b71ea row0=9812b52e9e09 shape=(55, 336)
LAYERHASH pass=7 language_model.model.layers.0.attn_hyper_connection.input_mix_weight_up 829bd238b3a2 row0=1f1b5b87fb2d shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.in_proj_qkvz b0afb7ec290d row0=0be3af561c9a shape=(55, 16384)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.in_proj_ba cd3588208b66 row0=a250f60d03c3 shape=(55, 96)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.chunk_gated_delta_rule ea1323cf4981 row0=ea1323cf4981 shape=(1, 55, 48, 128)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.norm 59ec66e30937 row0=efb339d407ac shape=(2640, 128)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn.out_proj bbb6dd616564 row0=221945b83017 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.0.linear_attn bbb6dd616564 row0=221945b83017 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_down_block_inject 14c984ec14d8 row0=193c19cdce14 shape=(55, 336)
LAYERHASH pass=7 language_model.model.layers.0.mlp_hyper_connection.input_mix_weight_up 180b73e9ab4c row0=cdc2fdbe8854 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.0.mlp.gate 89e0c25edc21 row0=4f0afc1dd88b shape=(55, 512)
LAYERHASH pass=7 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert.gate_up_proj 7fee7ea4699e row0=8d00453f2820 shape=(55, 1280)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert.act_fn d98f4c969704 row0=6dddfeb4b8bb shape=(55, 640)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert.down_proj 5f4f047d3ab9 row0=f2c0aa37c485 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert_gate 1955e71613ee row0=fae70e9ce6c5 shape=(55, 1)
LAYERHASH pass=7 language_model.model.layers.0.mlp.shared_expert 1ca3dee50b58 row0=fbe70854e576 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.0.mlp.experts 0d3979ccc2bd row0=d45c007b64d5 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.0.mlp 0d3979ccc2bd row0=d45c007b64d5 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.0 0820ff53f6ae row0=38aabac5ff97 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.ple_embedding 7448ddcfd7c6 row0=4015ff227bd5 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1.ple.key_proj 3e257b242f62 row0=a8349e816abd shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.value_proj 73bf6786a4a1 row0=e332df2d265c shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1.ple.norm_key 312dc16d30b0 row0=b1705a5d1db8 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.norm_query 76979e58f84f row0=2543cef4ac4a shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple.norm_conv 652e4ab85524 row0=88de47da4bf4 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.ple 01e7e7e321a7 row0=c03e3ed67407 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_down_block_inject c67c35f5f7a5 row0=0c9a3cc49dbf shape=(55, 336)
LAYERHASH pass=7 language_model.model.layers.1.attn_hyper_connection.input_mix_weight_up 85986b63cc07 row0=689bcf79d21a shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.in_proj_qkvz 68ecff8444ea row0=0e35ee64abea shape=(55, 16384)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.in_proj_ba 7ed878cbc8d6 row0=bd5e7d6dd23c shape=(55, 96)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.chunk_gated_delta_rule a81dbe9241b0 row0=a81dbe9241b0 shape=(1, 55, 48, 128)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.norm a451c93ade66 row0=c48767684153 shape=(2640, 128)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn.out_proj 036c996ac89d row0=71296f52c4c6 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1.linear_attn 036c996ac89d row0=71296f52c4c6 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_down_block_inject c185a3a37cc7 row0=f45d51bb4e63 shape=(55, 336)
LAYERHASH pass=7 language_model.model.layers.1.mlp_hyper_connection.input_mix_weight_up 8d0246eddb2a row0=31902eebbc8f shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.1.mlp.gate b66de5fa8710 row0=ee2e2befa202 shape=(55, 512)
LAYERHASH pass=7 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert.gate_up_proj 822ceb774a7b row0=9461cb8959d1 shape=(55, 1280)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert.act_fn b03821d9d48d row0=c0558c23af70 shape=(55, 640)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert.down_proj a0b095970ed5 row0=759cfe28b8d8 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert_gate 74099543bf78 row0=175a1afb65a8 shape=(55, 1)
LAYERHASH pass=7 language_model.model.layers.1.mlp.shared_expert c10d4d33eec4 row0=d50e49954cd1 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp.experts._shared_experts n/a row0=n/a shape=None
LAYERHASH pass=7 language_model.model.layers.1.mlp.experts 4fa708b4d7dd row0=29486f8e8b17 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1.mlp 4fa708b4d7dd row0=29486f8e8b17 shape=(55, 2560)
LAYERHASH pass=7 language_model.model.layers.1 36b81e34c95d row0=f42ca29d9a88 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.2 525ca1255c8b row0=81d5575dff2c shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.3 932a04060d32 row0=97c4eacc4925 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.4 51edbf61491f row0=479d745593c0 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.5 42fead530b50 row0=90765c262315 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.6 a677c214e92a row0=d24334446740 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.7 be57ddd964c3 row0=41ce720bca2c shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.8 435548e08ab0 row0=f48419db7389 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.9 468f3a016435 row0=5e8e0d3fdecd shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.10 a3a5228b799e row0=428308d21cff shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.11 c01cb6ec7d04 row0=5beef7f8ba32 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.12 538f926e4786 row0=f999b19bd4a3 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.13 7bc1979f6e84 row0=b5365c9a1d45 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.14 1c6d995a3c4d row0=65373aa68f39 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.15 5ad9d91df25a row0=8f4e89fc0827 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.16 f7d70b4bec6f row0=8dac97f43a3b shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.17 659e2accc518 row0=33bd2a8a066e shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.18 589e0c8590a2 row0=327c12dcfaf2 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.19 16948c889c0d row0=184ca84b9f01 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.20 1aaca2f15633 row0=9a0b2ad2a416 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.21 34ad01280310 row0=017f0f5206e2 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.22 a2b1172069c0 row0=7f51ab5dab63 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.23 c7175170c939 row0=ca9c82a2fcf4 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.24 dada22000baf row0=e5e3195af785 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.25 695b7b9b05ce row0=96fab4633323 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.26 c619f5a25c9e row0=d1e72ded685f shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.27 519815e3a35b row0=c60b07c61289 shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.28 95b79dd9f30c row0=e0953e3c740a shape=(55, 10240)
LAYERHASH pass=7 language_model.model.layers.29 4fae88e1e744 row0=857663e477b2 shape=(55, 10240)
