=== arm l2 mode prod 2026-09-23T13:09:37+02:00
ready after 631s
Starting vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host...
Started vllm-flashnext.service - Qwen3.8-Flash-Next (NVFP4 + FP8 head) on vLLM, PLE offloaded to host.
(PleOffloadWorker pid=292539) INFO 09-23 13:10:17 [parallel_state.py:1798] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_ple_offload_2v2lh5g0/store backend=gloo
(PleOffloadWorker pid=292539) INFO 09-23 13:10:53 [weight_utils.py:1023] LOADTIME layer-00033-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:53 [weight_utils.py:1023] LOADTIME layer-00033-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:53 [weight_utils.py:1023] LOADTIME layer-00034-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:54 [weight_utils.py:1023] LOADTIME layer-00034-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:10:54 [weight_utils.py:1023] LOADTIME layer-00004-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.16
(PleOffloadWorker pid=292539) INFO 09-23 13:10:54 [weight_utils.py:1023] LOADTIME layer-00034-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:54 [weight_utils.py:1023] LOADTIME layer-00034-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:54 [weight_utils.py:1023] LOADTIME layer-00035-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:55 [weight_utils.py:1023] LOADTIME layer-00035-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:55 [weight_utils.py:1023] LOADTIME layer-00035-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:10:55 [weight_utils.py:1023] LOADTIME layer-00035-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:55 [weight_utils.py:1023] LOADTIME layer-00036-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:56 [weight_utils.py:1023] LOADTIME layer-00036-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:10:56 [weight_utils.py:1023] LOADTIME layer-00036-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:56 [weight_utils.py:1023] LOADTIME layer-00004-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.17
(PleOffloadWorker pid=292539) INFO 09-23 13:10:56 [weight_utils.py:1023] LOADTIME layer-00036-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:56 [weight_utils.py:1023] LOADTIME layer-00037-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:57 [weight_utils.py:1023] LOADTIME layer-00037-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:57 [weight_utils.py:1023] LOADTIME layer-00037-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:57 [weight_utils.py:1023] LOADTIME layer-00037-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:57 [weight_utils.py:1023] LOADTIME layer-00038-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:58 [weight_utils.py:1023] LOADTIME layer-00038-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:10:58 [weight_utils.py:1023] LOADTIME layer-00038-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:10:58 [weight_utils.py:1023] LOADTIME layer-00004-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.21
(PleOffloadWorker pid=292539) INFO 09-23 13:10:58 [weight_utils.py:1023] LOADTIME layer-00038-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:59 [weight_utils.py:1023] LOADTIME layer-00039-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:10:59 [weight_utils.py:1023] LOADTIME layer-00039-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:59 [weight_utils.py:1023] LOADTIME layer-00039-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:10:59 [weight_utils.py:1023] LOADTIME layer-00039-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:00 [weight_utils.py:1023] LOADTIME layer-00040-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:00 [weight_utils.py:1023] LOADTIME layer-00040-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:00 [weight_utils.py:1023] LOADTIME layer-00040-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:11:00 [weight_utils.py:1023] LOADTIME layer-00004-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.20
(PleOffloadWorker pid=292539) INFO 09-23 13:11:00 [weight_utils.py:1023] LOADTIME layer-00040-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:01 [weight_utils.py:1023] LOADTIME layer-00041-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:11:01 [weight_utils.py:1023] LOADTIME layer-00041-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:01 [weight_utils.py:1023] LOADTIME layer-00041-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:01 [weight_utils.py:1023] LOADTIME layer-00041-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:02 [weight_utils.py:1023] LOADTIME layer-00042-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:02 [weight_utils.py:1023] LOADTIME layer-00042-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:02 [weight_utils.py:1023] LOADTIME layer-00042-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(Worker pid=292383) INFO 09-23 13:11:02 [weight_utils.py:1023] LOADTIME layer-00005-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.18
(PleOffloadWorker pid=292539) INFO 09-23 13:11:03 [weight_utils.py:1023] LOADTIME layer-00042-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:11:03 [weight_utils.py:1023] LOADTIME layer-00043-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:03 [weight_utils.py:1023] LOADTIME layer-00043-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:03 [weight_utils.py:1023] LOADTIME layer-00043-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:11:04 [weight_utils.py:1023] LOADTIME layer-00043-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:11:04 [weight_utils.py:1023] LOADTIME layer-00044-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:11:04 [weight_utils.py:1023] LOADTIME layer-00044-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:11:04 [weight_utils.py:1023] LOADTIME layer-00044-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.25
(Worker pid=292383) INFO 09-23 13:11:05 [weight_utils.py:1023] LOADTIME layer-00005-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.18
(PleOffloadWorker pid=292539) INFO 09-23 13:11:05 [weight_utils.py:1023] LOADTIME layer-00044-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:05 [weight_utils.py:1023] LOADTIME layer-00045-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:11:05 [weight_utils.py:1023] LOADTIME layer-00045-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:11:05 [weight_utils.py:1023] LOADTIME layer-00045-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.24
(PleOffloadWorker pid=292539) INFO 09-23 13:11:06 [weight_utils.py:1023] LOADTIME layer-00045-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:11:06 [weight_utils.py:1023] LOADTIME layer-00046-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.25
(PleOffloadWorker pid=292539) INFO 09-23 13:11:06 [weight_utils.py:1023] LOADTIME layer-00046-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:06 [weight_utils.py:1023] LOADTIME layer-00046-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:07 [weight_utils.py:1023] LOADTIME layer-00046-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(Worker pid=292383) INFO 09-23 13:11:07 [weight_utils.py:1023] LOADTIME layer-00005-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.15
(PleOffloadWorker pid=292539) INFO 09-23 13:11:07 [weight_utils.py:1023] LOADTIME layer-00047-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:07 [weight_utils.py:1023] LOADTIME layer-00047-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=0.28
(PleOffloadWorker pid=292539) INFO 09-23 13:11:08 [weight_utils.py:1023] LOADTIME layer-00047-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=0.27
(PleOffloadWorker pid=292539) INFO 09-23 13:11:08 [weight_utils.py:1023] LOADTIME layer-00047-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=0.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:08 [weight_utils.py:1023] LOADTIME model-bf16-00001.safetensors tensors=391 GiB=1.078 s=0.08
(PleOffloadWorker pid=292539) INFO 09-23 13:11:08 [weight_utils.py:1023] LOADTIME model-bf16-00010.safetensors tensors=65 GiB=0.201 s=0.01
(Worker pid=292383) INFO 09-23 13:11:09 [weight_utils.py:1023] LOADTIME layer-00005-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.18
(PleOffloadWorker pid=292539) INFO 09-23 13:11:09 [weight_utils.py:1023] LOADTIME model-bf16-00011.safetensors tensors=7082 GiB=4.715 s=1.26
(PleOffloadWorker pid=292539) INFO 09-23 13:11:09 [weight_utils.py:1023] LOADTIME model-bf16-00012.safetensors tensors=195 GiB=2.463 s=0.05
(PleOffloadWorker pid=292539) INFO 09-23 13:11:11 [weight_utils.py:1023] LOADTIME model-plefp8-00000.safetensors tensors=13 GiB=4.843 s=1.41
(Worker pid=292383) INFO 09-23 13:11:12 [weight_utils.py:1023] LOADTIME layer-00006-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.72
(PleOffloadWorker pid=292539) INFO 09-23 13:11:12 [weight_utils.py:1023] LOADTIME model-plefp8-00001.safetensors tensors=13 GiB=4.843 s=1.15
(PleOffloadWorker pid=292539) INFO 09-23 13:11:13 [weight_utils.py:1023] LOADTIME model-plefp8-00002.safetensors tensors=13 GiB=4.843 s=1.16
(PleOffloadWorker pid=292539) INFO 09-23 13:11:15 [weight_utils.py:1023] LOADTIME model-plefp8-00003.safetensors tensors=13 GiB=4.843 s=1.95
(Worker pid=292383) INFO 09-23 13:11:15 [weight_utils.py:1023] LOADTIME layer-00006-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=3.21
(PleOffloadWorker pid=292539) INFO 09-23 13:11:19 [weight_utils.py:1023] LOADTIME model-plefp8-00004.safetensors tensors=13 GiB=4.843 s=4.42
(PleOffloadWorker pid=292539) INFO 09-23 13:11:20 [weight_utils.py:1023] LOADTIME model-plefp8-00005.safetensors tensors=13 GiB=4.843 s=1.15
(Worker pid=292383) INFO 09-23 13:11:20 [weight_utils.py:1023] LOADTIME layer-00006-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=5.57
(PleOffloadWorker pid=292539) INFO 09-23 13:11:22 [weight_utils.py:1023] LOADTIME model-plefp8-00006.safetensors tensors=13 GiB=4.843 s=1.25
(PleOffloadWorker pid=292539) INFO 09-23 13:11:23 [weight_utils.py:1023] LOADTIME model-plefp8-00007.safetensors tensors=13 GiB=4.843 s=1.16
(Worker pid=292383) INFO 09-23 13:11:24 [weight_utils.py:1023] LOADTIME layer-00006-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=3.07
(PleOffloadWorker pid=292539) INFO 09-23 13:11:31 [weight_utils.py:1023] LOADTIME model-plefp8-00008.safetensors tensors=13 GiB=4.843 s=8.10
(PleOffloadWorker pid=292539) INFO 09-23 13:11:32 [weight_utils.py:1023] LOADTIME model-plefp8-00009.safetensors tensors=12 GiB=4.098 s=1.03
(Worker pid=292383) INFO 09-23 13:11:32 [weight_utils.py:1023] LOADTIME layer-00007-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=8.47
(Worker pid=292383) INFO 09-23 13:11:34 [weight_utils.py:1023] LOADTIME layer-00007-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:11:37 [weight_utils.py:1023] LOADTIME layer-00007-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.43
(Worker pid=292383) INFO 09-23 13:11:39 [weight_utils.py:1023] LOADTIME layer-00007-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.73
(Worker pid=292383) INFO 09-23 13:11:42 [weight_utils.py:1023] LOADTIME layer-00008-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.72
(Worker pid=292383) INFO 09-23 13:11:45 [weight_utils.py:1023] LOADTIME layer-00008-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.77
(Worker pid=292383) INFO 09-23 13:11:48 [weight_utils.py:1023] LOADTIME layer-00008-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.73
(Worker pid=292383) INFO 09-23 13:11:50 [weight_utils.py:1023] LOADTIME layer-00008-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.82
(Worker pid=292383) INFO 09-23 13:11:52 [weight_utils.py:1023] LOADTIME layer-00009-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:11:55 [weight_utils.py:1023] LOADTIME layer-00009-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:11:57 [weight_utils.py:1023] LOADTIME layer-00009-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.14
(Worker pid=292383) INFO 09-23 13:11:59 [weight_utils.py:1023] LOADTIME layer-00009-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:12:01 [weight_utils.py:1023] LOADTIME layer-00010-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:03 [weight_utils.py:1023] LOADTIME layer-00010-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:05 [weight_utils.py:1023] LOADTIME layer-00010-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:07 [weight_utils.py:1023] LOADTIME layer-00010-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:09 [weight_utils.py:1023] LOADTIME layer-00011-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:12:11 [weight_utils.py:1023] LOADTIME layer-00011-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:13 [weight_utils.py:1023] LOADTIME layer-00011-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:12:16 [weight_utils.py:1023] LOADTIME layer-00011-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:18 [weight_utils.py:1023] LOADTIME layer-00012-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:12:20 [weight_utils.py:1023] LOADTIME layer-00012-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:22 [weight_utils.py:1023] LOADTIME layer-00012-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:24 [weight_utils.py:1023] LOADTIME layer-00012-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:26 [weight_utils.py:1023] LOADTIME layer-00013-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:12:28 [weight_utils.py:1023] LOADTIME layer-00013-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:30 [weight_utils.py:1023] LOADTIME layer-00013-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:32 [weight_utils.py:1023] LOADTIME layer-00013-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:34 [weight_utils.py:1023] LOADTIME layer-00014-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:37 [weight_utils.py:1023] LOADTIME layer-00014-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:12:39 [weight_utils.py:1023] LOADTIME layer-00014-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:41 [weight_utils.py:1023] LOADTIME layer-00014-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:43 [weight_utils.py:1023] LOADTIME layer-00015-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:12:45 [weight_utils.py:1023] LOADTIME layer-00015-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:12:47 [weight_utils.py:1023] LOADTIME layer-00015-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.07
(Worker pid=292383) INFO 09-23 13:12:49 [weight_utils.py:1023] LOADTIME layer-00015-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:12:51 [weight_utils.py:1023] LOADTIME layer-00016-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:12:53 [weight_utils.py:1023] LOADTIME layer-00016-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:12:55 [weight_utils.py:1023] LOADTIME layer-00016-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:12:58 [weight_utils.py:1023] LOADTIME layer-00016-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.52
(Worker pid=292383) INFO 09-23 13:13:01 [weight_utils.py:1023] LOADTIME layer-00017-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.89
(Worker pid=292383) INFO 09-23 13:13:04 [weight_utils.py:1023] LOADTIME layer-00017-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=3.00
(Worker pid=292383) INFO 09-23 13:13:07 [weight_utils.py:1023] LOADTIME layer-00017-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.99
(Worker pid=292383) INFO 09-23 13:13:10 [weight_utils.py:1023] LOADTIME layer-00017-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.98
(Worker pid=292383) INFO 09-23 13:13:13 [weight_utils.py:1023] LOADTIME layer-00018-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=3.02
(Worker pid=292383) INFO 09-23 13:13:15 [weight_utils.py:1023] LOADTIME layer-00018-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.70
(Worker pid=292383) INFO 09-23 13:13:18 [weight_utils.py:1023] LOADTIME layer-00018-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.85
(Worker pid=292383) INFO 09-23 13:13:21 [weight_utils.py:1023] LOADTIME layer-00018-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.94
(Worker pid=292383) INFO 09-23 13:13:24 [weight_utils.py:1023] LOADTIME layer-00019-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=3.20
(Worker pid=292383) INFO 09-23 13:13:27 [weight_utils.py:1023] LOADTIME layer-00019-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.46
(Worker pid=292383) INFO 09-23 13:13:29 [weight_utils.py:1023] LOADTIME layer-00019-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.11
(Worker pid=292383) INFO 09-23 13:13:31 [weight_utils.py:1023] LOADTIME layer-00019-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:33 [weight_utils.py:1023] LOADTIME layer-00020-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:35 [weight_utils.py:1023] LOADTIME layer-00020-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:37 [weight_utils.py:1023] LOADTIME layer-00020-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:13:39 [weight_utils.py:1023] LOADTIME layer-00020-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:42 [weight_utils.py:1023] LOADTIME layer-00021-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:13:44 [weight_utils.py:1023] LOADTIME layer-00021-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:46 [weight_utils.py:1023] LOADTIME layer-00021-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:48 [weight_utils.py:1023] LOADTIME layer-00021-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:50 [weight_utils.py:1023] LOADTIME layer-00022-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:52 [weight_utils.py:1023] LOADTIME layer-00022-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:13:54 [weight_utils.py:1023] LOADTIME layer-00022-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:13:56 [weight_utils.py:1023] LOADTIME layer-00022-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:13:58 [weight_utils.py:1023] LOADTIME layer-00023-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.10
(Worker pid=292383) INFO 09-23 13:14:00 [weight_utils.py:1023] LOADTIME layer-00023-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:02 [weight_utils.py:1023] LOADTIME layer-00023-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:05 [weight_utils.py:1023] LOADTIME layer-00023-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:07 [weight_utils.py:1023] LOADTIME layer-00024-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:09 [weight_utils.py:1023] LOADTIME layer-00024-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:11 [weight_utils.py:1023] LOADTIME layer-00024-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:13 [weight_utils.py:1023] LOADTIME layer-00024-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:15 [weight_utils.py:1023] LOADTIME layer-00025-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.09
(Worker pid=292383) INFO 09-23 13:14:17 [weight_utils.py:1023] LOADTIME layer-00025-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:19 [weight_utils.py:1023] LOADTIME layer-00025-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:21 [weight_utils.py:1023] LOADTIME layer-00025-experts-0384-0511.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:23 [weight_utils.py:1023] LOADTIME layer-00026-experts-0000-0127.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:25 [weight_utils.py:1023] LOADTIME layer-00026-experts-0128-0255.safetensors tensors=1536 GiB=0.330 s=2.08
(Worker pid=292383) INFO 09-23 13:14:27 [weight_utils.py:1023] LOADTIME layer-00026-experts-0256-0383.safetensors tensors=1536 GiB=0.330 s=2.09
